Age,ContractType,Date,StockOut,StockIn,Stock
36,N9J,3/17/2016,1730.64,LOW,29
27,N9H,10/5/2016,1341.9,PRP,0
41,N9K,1/29/2016,1513.76,LOW,17
28,N8T,1/11/2016,369.7,SMRT,4
53,N9C,3/6/2016,1488.86,PRP,4
53,N9G,9/23/2016,1135.17,LOW,-18
50,N8W,2/26/2016,477.93,LOW,13
30,N8X,1/11/2016,1262.76,RMP19,95
26,N8T,3/15/2016,2648.39,PRP,17
44,N8S,1/28/2016,1099.06,P7,217
59,N0R,1/19/2016,1825.7,TDP,17
45,N8M,2/8/2016,1165.75,SMRT,2
37,N9Y,1/22/2016,815.82,P90,84
33,N9J,2/12/2016,3412.52,P6,202
33,N9J,2/12/2016,2377.6,P7,202
41,N8W,2/27/2016,634.32,P6,196
31,N0R,7/8/2016,2396.92,FSP,-149
33,N9J,2/5/2016,834.84,LOW,5
27,N8X,10/15/2016,1484.47,LOW,5
53,N9H,4/6/2016,1136.89,P90,100
33,N9E,1/26/2016,301.74,LOW,6
61,N9A,1/8/2016,1041.47,PRP,2
61,N9A,1/8/2016,1470.36,SMRT,2
57,N9H,10/1/2016,695.43,SMRT,4
30,N8M,7/8/2016,1309.92,PRP,2
29,N8T,7/26/2016,764.3,LOW,6
47,N0R,10/21/2016,4977.5,RMP,-11
46,N8T,5/20/2016,625.29,P2,61
42,N8W,9/9/2016,2673.72,SMRT,1
30,N9Y,6/13/2016,1181.26,SMRT,7
74,N8S,2/23/2016,800.48,LOW,191
74,N8S,2/23/2016,1135.06,P6,191
40,N8R,2/9/2016,690.28,PRP,11
28,N0P,2/9/2016,1376.3,LOW,1
71,N8Y,9/29/2016,850.84,PRP,2
46,N0R,2/29/2016,1075.54,LOW,1
66,N8W,2/11/2016,1462.28,SMRT,-1
56,N8S,3/26/2016,963.64,BK0,36
47,N9C,2/2/2016,1062.81,F90,89
42,N8W,4/29/2016,1250.91,LOW,155
42,N8W,4/29/2016,1625.88,P5,155
59,N8P,4/26/2016,949.36,PRP,5
59,N8T,4/12/2016,1634.39,F30,33
40,N8X,7/6/2016,914.36,PRP,4
56,N8Y,4/4/2016,3071.01,LOW,6
31,N8W,7/5/2016,162.81,BK0,10
62,N8P,4/5/2016,2015.6,P4,122
39,N8W,1/22/2016,980.89,SMRT,10
65,N8P,1/6/2016,1325.52,PRP,4
53,N0R,9/9/2016,1726.48,TDP,1
15,N9V,1/3/2016,796.91,F2,29
15,N9V,1/3/2016,1347.8,F30,29
67,N9V,4/1/2016,2047.45,P4,131
67,N9V,4/1/2016,489.88,P5,131
43,N9H,9/20/2016,2592.72,PRP,0
52,N8T,8/31/2016,1709.52,LOW,1
56,N9A,9/27/2016,1301.14,LOW,4
57,N8S,4/21/2016,972.05,PRP,10
52,N8R,7/7/2016,1749.73,TDP,-2
26,N8X,3/19/2016,395.1,LOW,13
51,N8S,10/8/2016,2484.03,TDP,2
48,N9C,1/9/2016,1046.81,SMRT,6
59,N8Y,6/22/2016,437.23,RMP,-21
72,N8P,7/15/2016,966.3,SMRT,-14
72,N8P,7/15/2016,1028.04,TDP,-14
32,N8S,6/14/2016,1634.56,P12,109
43,N8X,1/19/2016,284.3,SMRT,1
49,N9E,8/15/2016,319.62,LOW,0
41,N8S,6/23/2016,746.12,RMP,-8
46,N8W,9/6/2016,1144.66,LOW,4
67,N8Y,6/16/2016,5240.44,LOW,-6
38,N8H,10/31/2016,1053.27,SMRT,1
59,N8Y,9/16/2016,769.76,TDP,-1
46,N8T,9/16/2016,465.21,TDP,19
77,N8T,1/22/2016,248.91,P4,131
59,N9E,1/14/2016,2946.31,PRP,18
26,N8Y,3/15/2016,1128.51,SMRT,17
46,P0S,9/30/2016,356.87,PRP,1
45,N8N,7/29/2016,1563.82,SMRT,3
58,N8W,4/14/2016,1372.84,LOW,-4
68,N0P,6/10/2016,990.39,SMRT,0
83,N8S,2/10/2016,749.74,TDP,0
71,N8R,6/12/2016,488.53,P90,90
35,N8W,2/17/2016,2592.56,PRP,3
43,N8W,10/6/2016,1576.7,SMRT,-1
41,N9J,1/7/2016,619.03,P90,115
44,N9V,2/23/2016,1953.64,SMRT,11
48,N9V,2/19/2016,1056.21,LOW,11
29,N8S,2/26/2016,1882.85,LOW,-6
41,N8Y,3/21/2016,831.18,PRP,-11
42,N9J,6/24/2016,894.3,LOW,7
44,N8T,4/9/2016,654.78,LOW,1
54,N8W,9/5/2016,674.89,PRP,0
28,N8T,8/19/2016,521.78,SMRT,-45
45,N8W,1/13/2016,1839.02,LOW,28
27,N9V,3/21/2016,697.49,LOW,-1
30,N9V,1/5/2016,557.88,PRP,10
24,N8X,5/2/2016,697.3,SMRT,8
37,N9C,2/1/2016,2969.18,SMRT,0
57,N8R,7/30/2016,685.2,SMRT,2
33,N0R,10/5/2016,742.44,PRP,-4
61,N9C,10/19/2016,622.49,PRP,13
75,N0R,3/7/2016,705.67,RMP,3
28,N0P,3/10/2016,749.42,RMP15,-9
25,N9V,8/18/2016,479.44,LOW,18
49,N9G,2/10/2016,710.07,PRP,0
40,N8S,9/27/2016,277.4,TDP,8
57,N9V,1/20/2016,1761.91,PRP,21
31,N8T,8/30/2016,814.75,TDP,2
53,N8W,9/6/2016,1492.35,TDP,-5
39,N9Y,1/26/2016,2304.47,PRP,15
51,N8H,5/5/2016,3423.46,SMRT,0
49,N0P,9/10/2016,1026.02,SMRT,0
39,N0R,8/4/2016,1433.56,TDP,1
42,N9V,7/15/2016,1013.94,P2,87
62,N9C,1/13/2016,501.98,PRP,2
24,N8N,10/22/2016,2606.26,FSP,-68
25,N8W,1/29/2016,716.23,LOW,3
36,N9V,1/21/2016,895.2,SMRT,30
38,N0R,9/6/2016,1689.31,RMP,9
38,N0R,9/6/2016,2934.38,SMRT,9
27,N9H,2/16/2016,19890.78,RMP19,-1
27,N9H,2/16/2016,10091.62,SMRT,-1
62,N8X,1/27/2016,1181.12,P90,69
40,N8X,10/4/2016,1517.35,SMRT,1
45,N8Y,2/1/2016,655.38,F3,90
76,N9H,3/21/2016,669.07,P6,198
32,N8N,2/17/2016,624.22,LOW,-16
25,N9G,2/20/2016,713.44,P5,163
44,N8S,7/15/2016,252.49,FSP,-127
43,N8X,2/1/2016,1648.97,SMRT,0
49,N9A,2/29/2016,1751.11,RMP19,-59
47,N8N,1/30/2016,857.52,PRP,21
45,N9H,4/12/2016,929.89,LOW,3
37,N8W,1/23/2016,2029.04,P5,160
27,N8H,1/9/2016,1085.07,SMRT,1
35,N8S,4/8/2016,563.87,SMRT,2
35,N8W,1/21/2016,1331.57,LOW,-11
36,N8T,9/28/2016,1231.03,SMRT,3
60,N8S,8/31/2016,1806.16,SMRT,10
41,N0R,9/26/2016,822.34,PRP,5
60,N8S,2/11/2016,711.62,SMRT,19
25,N8Y,10/6/2016,3033.15,FSP,4
24,N9V,1/30/2016,1232.45,SMRT,-25
69,N0R,1/27/2016,1998.18,PRP,14
40,N0R,4/4/2016,3842.54,TDP,11
36,N8X,3/28/2016,2106.64,LOW,4
49,N8T,5/12/2016,687.31,P2,85
49,N8T,5/12/2016,687.31,P90,85
45,N9V,2/18/2016,1788.91,LOW,2
52,N9Y,1/5/2016,842.63,P2,87
49,N8S,6/6/2016,551.5,P4,87
31,N8S,2/19/2016,3318.27,PRP,-30
48,N8S,5/3/2016,636.91,SMRT,2
55,N9C,2/19/2016,916.06,LOW,-9
72,N0R,2/8/2016,1351.39,TDP,2
48,N0R,10/31/2016,1060.52,PRP,1
55,N8Y,5/1/2016,1101.75,PRP,0
45,N9V,1/5/2016,1958.94,RMP,27
26,N8R,9/19/2016,750.71,LOW,1
44,N9C,3/5/2016,665.45,PRP,5
25,N8X,1/18/2016,2104.78,SMRT,2
45,N9A,6/14/2016,345.06,LOW,6
32,N8X,10/1/2016,1032.05,LOW,4
26,N8X,1/30/2016,1197.27,FSP,-10
74,N9G,5/6/2016,1704.51,LOW,-5
41,N8T,5/14/2016,627.09,TDP,6
48,N8S,1/5/2016,1293.06,LOW,-4
48,N8S,1/5/2016,1293.06,SMRT,-4
39,N8S,8/30/2016,969.11,SMRT,-25
27,N6B,3/7/2016,2004.82,TDP,8
34,N8X,7/20/2016,1734.89,SMRT,16
32,N8X,2/14/2016,340.26,SMRT,1
34,N8W,2/8/2016,551.22,LOW,2
47,N8W,9/24/2016,1682.51,LOW,-19
24,N0R,3/4/2016,2498.89,PRP,1
35,N9E,1/20/2016,341.03,F8,244
41,N9J,8/18/2016,1749.11,LOW,14
41,N9J,8/18/2016,1749.11,PRP,14
31,N8X,3/21/2016,1710.01,PRP,20
42,N8P,1/7/2016,10374.78,LOW,8
32,N8Y,3/18/2016,717.01,LOW,2
31,N8T,1/17/2016,1195.73,PRP,24
50,N8Y,10/4/2016,1270.67,RMP,1
35,N8H,7/21/2016,636.94,RMP,-1
27,N8W,4/1/2016,512.04,SMRT,0
36,N9V,2/14/2016,706.53,RMP,16
32,N8W,5/31/2016,3067.18,SMRT,-11
64,N0P,2/29/2016,1589.77,RMP,1
64,N0P,2/29/2016,4047.65,RMP15,1
28,N8Y,9/19/2016,1056.53,RMP19,-4
26,N8Y,8/11/2016,81.29,RMP,-1
31,N8N,10/3/2016,1097.43,SMRT,2
47,N9V,6/7/2016,983.07,LOW,-6
23,N9C,7/24/2016,123.17,CBR,-4
30,N9B,2/1/2016,858.77,F30,14
30,N9B,2/1/2016,858.77,FL30,14
34,N8H,4/21/2016,1259.05,P4,137
21,N9A,6/8/2016,2103.97,LOW,-3
36,N8X,3/29/2016,806.48,RMP,3
52,N9A,4/23/2016,3621.12,F21,-53
26,N8S,4/28/2016,711.8,LOW,3
27,N5W,4/28/2016,406.29,TDP,7
32,A1L,6/17/2016,1171.83,RMP19,-68
53,N8T,4/26/2016,388.97,F6,189
44,N0P,3/3/2016,4475,PRP,2
42,N0N,3/18/2016,2389.95,RMP15,-46
46,N8Y,3/14/2016,1522.59,P6,201
51,N9V,1/26/2016,1929.8,SMRT,20
44,N9K,2/16/2016,2247.93,PRP,4
30,N8R,5/6/2016,2564.66,BK0,14
30,N8R,5/6/2016,916.57,LOW,14
48,N0R,1/30/2016,982.91,SMRT,2
57,N8M,4/11/2016,1121.42,RMP15,-56
30,N9G,1/21/2016,1654.85,SMRT,11
30,N9E,7/29/2016,2008.45,PRP,3
34,N3T,3/1/2016,3228.45,RMP15,-20
49,N8N,2/16/2016,7413.97,RMP15,-11
40,N8N,2/9/2016,1398.49,LOW,1
37,N8W,7/15/2016,2458.79,LOW,0
49,N8N,8/5/2016,936.28,LOW,-96
49,N8N,8/5/2016,1341.76,RMP19,-96
23,N9A,1/15/2016,491.89,F30,55
32,N0R,1/4/2016,1152.23,P13,47
32,N0R,1/4/2016,1152.23,P14,47
26,N0N,2/19/2016,585.6,LOW,1
37,N8R,3/29/2016,1599.42,SMRT,3
36,N8S,5/11/2016,389.57,TDP,9
42,N9B,3/3/2016,1206.48,PRP,12
33,N9E,2/25/2016,1114.97,P90,24
53,N8S,9/24/2016,3088.53,RMP,-9
34,N0R,1/15/2016,942.38,PRP,0
55,N9A,10/13/2016,3086.93,PRP,7
29,N0R,8/19/2016,1248.88,PRP,13
56,N9V,2/2/2016,1082.45,SMRT,-1
45,N8S,2/2/2016,1081.06,P90,98
41,N8T,4/13/2016,1693.48,LOW,2
62,N8P,2/8/2016,1298.12,P3,97
29,N0R,4/20/2016,1534.77,PRP,0
46,N8M,3/18/2016,904.73,F30,33
30,N5R,5/5/2016,389.53,BK0,-15
53,N0R,6/13/2016,1845.76,RMP,-12
53,N9V,5/17/2016,1367.76,RMP19,-16
33,N0R,2/2/2016,2040.55,TDP,3
40,N0M,4/1/2016,1150.19,SMRT,4
41,N8N,4/23/2016,427.27,F2,83
32,N8N,8/10/2016,3255.64,PRP,5
40,N8S,1/15/2016,2224.3,PRP,26
53,N8T,6/7/2016,631.25,RMP,3
42,N9J,2/19/2016,1211.27,RMP,-4
42,N9J,2/19/2016,2116.36,SMRT,-4
69,N0R,1/14/2016,1061.45,PRP,18
33,N9G,1/29/2016,1014.97,LOW,3
36,N8H,10/1/2016,3411.42,LOW,0
34,A1L,5/30/2016,2191.63,SMRT,6
27,N9A,2/26/2016,1323.44,PRP,4
58,N8Y,2/6/2016,1007.82,P4,160
58,N8Y,2/6/2016,1007.82,P5,160
55,N8W,2/28/2016,359.34,TDP,2
55,N9B,9/14/2016,1324.8,RMP,-4
27,N9E,7/25/2016,1725.06,P90,87
31,N8Y,5/17/2016,627.49,SMRT,3
59,N9C,2/2/2016,1470.71,LOW,8
30,N8N,2/16/2016,3584.98,PRP,4
44,N8M,2/3/2016,429.63,TDP,17
50,N9E,1/24/2016,2436.86,TDP,8
31,N8H,9/30/2016,3064.35,RMP,-51
65,N9E,8/16/2016,988.48,TDP,16
41,N8P,9/19/2016,1639.24,SMRT,-14
40,N0R,9/16/2016,2902.65,PRP,15
42,N8H,8/22/2016,5996.75,LOW,10
40,N8S,7/17/2016,3202.15,F30,15
40,N8S,7/17/2016,2466.04,TDP,15
28,N6G,8/9/2016,1195.04,TDP,-4
37,N8S,8/23/2016,2279.38,LOW,9
44,N8M,9/18/2016,2702.92,SMRT,2
28,N9B,11/1/2016,926.03,SMRT,0
69,N9Y,9/14/2016,1761.78,TDP,1
28,N8S,6/11/2016,853.68,F90,121
42,N9A,10/29/2016,2496.96,FSP,-70
58,N8R,2/18/2016,27.5,P90,92
62,N8X,3/1/2016,1007.38,F6,203
38,N8S,5/28/2016,550.33,F3,110
56,N8R,5/8/2016,322.6,F21,116
56,N8R,5/8/2016,1866.71,P90,116
62,N8Y,1/4/2016,1006.91,P7,241
44,N8H,1/21/2016,2946.64,P8,258
32,N8H,9/1/2016,2663.3,RMP,-134
24,N7M,10/24/2016,1198.45,LOW,-4
28,N8H,6/13/2016,1554.42,TDP,2
33,N6E,4/13/2016,847.93,LOW,2
42,N0R,3/9/2016,1083.31,LOW,11
34,N8M,1/2/2016,1563.54,P90,109
49,N8N,4/26/2016,1109.58,SMRT,5
49,N9B,1/14/2016,1422.76,SMRT,-13
35,N4V,10/20/2016,1241.34,RMP,12
52,N8S,8/19/2016,103.17,LOW,1
52,N8S,8/19/2016,116.6,P2,1
20,N9J,3/28/2016,445.98,CBR,53
49,N0L,1/5/2016,1415.74,LOW,0
45,N8X,7/4/2016,462.53,CB,-125
40,N0M,1/7/2016,542.26,PRP,13
42,P7C,7/21/2016,2207.11,LOW,-6
27,N5W,3/23/2016,1130.72,RMP,9
42,N8T,2/29/2016,1499.7,LOW,20
48,N8W,6/5/2016,289.01,CBR,30
20,N9Y,7/12/2016,76.09,CBR,-41
36,N8S,6/9/2016,896.67,PRP,1
54,N9E,3/24/2016,3684.78,LOW,8
27,N8W,3/20/2016,1475.31,SMRT,0
35,N8W,5/13/2016,360.46,CBR,38
54,N8N,4/25/2016,1609.12,LOW,6
38,N8H,4/4/2016,655.92,LOW,11
39,N8X,7/8/2016,1088.2,SMRT,2
36,N9A,4/18/2016,537.54,SMRT,2
26,N8H,1/18/2016,883.48,P4,149
31,N8Y,4/22/2016,983.5,P2,84
34,N8Y,1/11/2016,398.55,CB,21
24,N5V,10/1/2016,2429.85,SMRT,4
30,N8W,7/21/2016,739.52,PRP,11
29,N0L,7/25/2016,1089.14,LOW,26
25,N9G,3/4/2016,931.65,CB,47
74,N8S,8/20/2016,624.12,LOW,0
27,N9V,7/27/2016,5342.01,P2,66
47,N9A,8/31/2016,918.45,PRP,5
37,N8Y,9/21/2016,4977.35,LOW,-82
62,N8S,1/22/2016,160.34,F30,39
29,N8N,5/26/2016,3783.76,RMP,-41
40,N0R,2/27/2016,3162.64,PRP,3
40,N0P,9/16/2016,460.54,SMRT,4
54,N8X,7/14/2016,432.1,SMRT,1
56,N8N,4/29/2016,742.37,P5,174
56,N8N,4/29/2016,742.37,P6,174
27,N8H,10/11/2016,822.09,TDP,-1
47,N6C,3/14/2016,456.06,PRP,-13
24,N9A,1/14/2016,213.58,LOW,18
77,N9V,7/2/2016,1652.1,P2,110
29,N9C,2/1/2016,597.87,P6,182
50,N9H,2/10/2016,2615.7,CB,20
30,N8S,5/27/2016,885.26,CB,24
20,N8Y,2/24/2016,2144.54,CB,-19
70,N8Y,2/17/2016,991.06,F30,44
20,N8T,6/24/2016,989.87,CB,-140
26,N9B,2/29/2016,928.45,P2,81
33,N5Z,7/11/2016,1625.35,LOW,-101
47,N9G,2/8/2016,338.96,F30,53
50,N6G,4/18/2016,1084.82,SMRT,13
65,N9V,3/11/2016,589.08,F30,51
44,N9E,1/30/2016,755.83,CB,31
44,N9V,3/19/2016,836.78,F30,52
38,N9E,5/18/2016,2581.65,PRP,2
40,N5V,10/21/2016,556.25,CB,-225
43,N9V,3/1/2016,763.57,P2,65
50,N8R,3/15/2016,2190.92,P90,117
53,L2G,4/25/2016,220.88,CB,-24
85,N8S,3/30/2016,439.97,P5,159
46,N6E,3/15/2016,1546.59,P90,117
52,N5Y,5/13/2016,251.97,LOW,33
47,N9H,5/20/2016,957.08,P12,31
57,N8N,6/22/2016,1271.07,P12,110
27,N9E,5/25/2016,414.86,P2,87
34,N8S,8/18/2016,521.64,PRP,14
43,N7S,9/9/2016,1324.97,LOW,1
29,N2V,9/16/2016,1055.6,CB,-1
48,N8W,6/15/2016,968.78,CB,30
31,N4T,10/16/2016,935.54,PRP,4
44,N8H,7/7/2016,696.92,P24,86
70,N6C,7/23/2016,240.36,CB,44
68,N2R,8/24/2016,2682.21,CB,38
32,N9A,7/27/2016,204.24,CB,50
40,N5P,10/2/2016,2095.62,CB,-1
29,N0N,9/15/2016,371.7,CB,30
29,N9E,9/8/2016,482.37,P2,54
28,N9A,9/23/2016,888.84,CB,27
74,N0R,9/13/2016,1597.06,PRP,2
54,N9B,1/15/2016,4899.06,PRP,0
37,N0R,1/29/2016,1263.23,PRP,3
52,N9V,5/5/2016,1057.98,TDP,5
55,N8Y,8/17/2016,1011.77,F30,45
62,N9G,2/26/2016,2095.03,F30,-6
56,N8Y,2/13/2016,1699.92,P2,82
43,N8W,6/3/2016,685.31,SMRT,-2
57,N9V,7/16/2016,2042.36,P2,81
57,N9V,7/16/2016,2042.36,P3,81
37,N8X,2/11/2016,655.63,LOW,-1
61,N8M,7/8/2016,1940.69,PRP,7
50,N9H,6/11/2016,1975.27,P2,70
61,N9Y,3/31/2016,2129.1,SMRT,1
60,N8M,3/4/2016,740.05,P90,77
53,N8T,1/26/2016,2783.74,PRP,6
44,N9B,7/29/2016,661.61,PRP,12
49,N0R,8/24/2016,638.43,LOW,-9
49,N0R,8/24/2016,3706.16,RMP19,-9
37,N9A,1/7/2016,413.37,BK0,115
52,N0P,3/2/2016,658.85,PRP,3
47,N8H,10/22/2016,1606,SMRT,10
56,N9G,4/9/2016,540.37,F10,41
84,N9A,1/8/2016,761.28,TDP,12
31,N8N,9/27/2016,476.83,PRP,4
48,N0P,3/5/2016,1267.26,P6,189
42,N8W,6/29/2016,2484.18,CBR,33
44,N9V,7/20/2016,397.67,P3,12
44,N9V,7/20/2016,353.1,SMRT,12
43,N8X,2/22/2016,1756.61,P11,12
44,N0R,3/28/2016,2086.64,PRP,4
59,N9B,1/8/2016,730.29,LOW,2
57,N8N,10/18/2016,1290.29,LOW,2
57,N8N,10/18/2016,1290.29,PRP,2
48,N9E,5/20/2016,933.61,PRP,16
47,N9A,7/12/2016,793.27,F30,34
43,N9V,5/15/2016,536.2,P90,118
50,N8H,1/31/2016,1732.86,SMRT,5
64,N9J,6/7/2016,1457.65,SMRT,-2
22,N8W,1/19/2016,135.22,PRP,22
70,N9A,1/14/2016,416.5,PRP,18
34,N9C,9/20/2016,3142.06,SMRT,0
38,N9J,2/16/2016,1012.09,F30,14
38,N9J,2/16/2016,1632.89,PRP,14
35,N8S,10/2/2016,873.82,TDP,3
52,N9A,10/28/2016,1047.71,TDP,4
54,N9J,8/20/2016,826.91,F30,56
54,N8N,9/9/2016,963.45,TDP,1
49,N8H,2/16/2016,420.35,F30,45
49,N8H,2/16/2016,425.97,P2,45
44,N9A,9/28/2016,529.02,PRP,17
46,N8W,8/10/2016,767.07,RMP,0
52,N0R,9/13/2016,1077.27,LOW,-12
48,N9E,3/29/2016,1469.02,PRP,3
29,N8H,3/15/2016,586.28,TDP,21
75,N9J,5/4/2016,542.82,LOW,1
59,N8X,10/14/2016,599.2,RMP19,-9
75,N8S,9/28/2016,1363.52,PRP,3
41,N0R,5/11/2016,3159.25,SMRT,9
60,N8Y,1/26/2016,1351.99,TDP,15
40,N9E,5/7/2016,1278.7,P90,105
73,N8X,3/28/2016,1685.37,PRP,13
49,N7M,6/28/2016,1414.48,PRP,3
28,N8X,3/1/2016,1496.92,SMRT,0
63,N8M,6/5/2016,866.27,TDP,0
40,N8X,9/29/2016,1514.22,PRP,2
53,N8W,4/17/2016,463.35,LOW,3
48,N9J,8/24/2016,1737.95,SMRT,12
36,N9A,8/22/2016,1573.54,TDP,10
60,N9E,2/6/2016,469.16,SMRT,-1
61,N8T,4/1/2016,1173.66,SMRT,4
31,N9G,4/22/2016,380.86,PRP,9
32,N8Y,3/5/2016,772.11,SMRT,-19
44,N8N,8/15/2016,2940.42,LOW,17
83,N9B,8/13/2016,1542.03,SMRT,7
68,N9Y,6/13/2016,2198.35,F30,27
39,N8T,7/16/2016,1992.3,LOW,16
34,N8M,11/1/2016,956.94,LOW,0
47,N8T,4/5/2016,657.42,LOW,0
54,N8R,1/28/2016,542.45,LOW,4
37,N9E,1/28/2016,573.66,SMRT,4
31,N8X,3/19/2016,712.79,PRP,1
76,N9B,4/27/2016,827.64,TDP,18
31,N9G,7/31/2016,2469.51,PRP,1
69,N9B,6/5/2016,1073.06,LOW,0
36,N8Y,7/21/2016,613.25,F30,61
34,N9V,7/20/2016,135.73,FSP,-91
55,N9V,7/28/2016,1675.23,TDP,8
28,N8T,10/1/2016,2642.46,TDP,0
55,N9J,2/4/2016,580.39,P2,87
55,N8W,6/18/2016,835.26,LOW,105
55,N8W,6/18/2016,958.23,P3,105
38,L4N,1/19/2016,2742.64,RMP19,-9
43,N8T,2/13/2016,1650.19,TDP,17
58,N8T,6/30/2016,5115.08,RMP,1
29,N9J,6/30/2016,618.65,LOW,41
29,N9J,6/30/2016,491.02,P23,41
40,N8M,6/13/2016,1095.26,LOW,37
58,N0R,2/10/2016,2076.28,TDP,0
42,N9J,4/4/2016,304.19,LOW,1
38,N0P,3/18/2016,3824.07,SMRT,2
48,N8T,8/3/2016,1819.58,SMRT,2
30,N8M,4/5/2016,1239.67,P5,153
50,N9G,4/28/2016,734.52,P2,73
35,N0G,1/2/2016,990.67,SMRT,8
32,N8H,6/8/2016,2702.8,LOW,12
28,N9G,3/28/2016,2130.52,P2,79
59,N8Y,2/11/2016,658.77,PRP,19
59,N8Y,2/11/2016,350.59,TDP,19
36,N8H,1/17/2016,941.93,P6,211
27,N8Y,3/24/2016,1501.5,SMRT,17
67,N8P,8/2/2016,1392.56,PRP,3
32,N9E,3/15/2016,1592.62,LOW,5
42,N8X,7/13/2016,3544.88,RMP19,-69
52,N0R,9/27/2016,1766.13,LOW,8
42,N8W,1/23/2016,1122.16,F30,42
42,N8W,1/23/2016,1701.79,F90,42
26,N9B,1/26/2016,2925.35,RMP19,-11
60,N0R,3/16/2016,480.69,TDP,20
58,N8M,2/28/2016,1113.8,LOW,11
54,N8R,9/7/2016,1652.88,RMP19,-2
36,N9A,4/9/2016,1688.09,LOW,1
47,N8X,2/23/2016,1265.14,F8,252
51,N0R,3/12/2016,1330.55,P90,90
42,N8W,6/26/2016,741.56,F30,5
31,N8H,1/26/2016,1458.87,SMRT,20
58,N8T,2/9/2016,2130.76,F30,30
32,N9G,10/5/2016,3029.61,SMRT,0
67,N8H,2/1/2016,1058.9,PRP,19
23,N9A,10/13/2016,897.78,SMRT,2
52,N8N,3/2/2016,3111.53,RMP19,-26
49,N0P,2/8/2016,1968.87,LOW,7
35,N0R,4/8/2016,1373.66,SMRT,2
24,N8X,1/10/2016,1060.68,PRP,0
30,N8R,3/22/2016,365.99,SMRT,10
29,N9A,10/4/2016,799.08,PRP,1
27,N8X,10/27/2016,2189.87,LOW,5
61,N8W,2/9/2016,413.46,SMRT,1
50,N8X,8/29/2016,240.29,TDP,3
37,N9A,2/19/2016,648.31,P4,137
45,N9Y,3/1/2016,4345.7,LOW,0
31,N8X,1/18/2016,833.04,LOW,2
30,N8N,4/18/2016,281.1,P24,32
30,N0R,2/24/2016,299.43,F30,56
62,N9A,4/14/2016,266.68,PRP,-4
54,N8M,4/14/2016,1715.23,LOW,1
40,N0R,1/18/2016,1033.76,SMRT,14
23,N9A,5/9/2016,1987.11,LOW,32
42,N8S,5/11/2016,1986.02,SMRT,9
26,N8W,5/11/2016,989.73,LOW,9
44,N0P,6/5/2016,614.68,P2,71
31,N9B,1/29/2016,620.57,F7,204
31,N9B,1/29/2016,620.57,F8,204
50,N8T,9/1/2016,123.34,LOW,0
49,N9B,1/12/2016,1076.39,SMRT,3
31,N8N,9/30/2016,1918.98,FSP,-182
70,N9J,9/19/2016,834.08,LOW,1
62,N8X,4/28/2016,594.47,SMRT,3
24,N9A,5/24/2016,1233.88,PRP,8
34,N8T,7/26/2016,421.16,LOW,6
69,N8S,8/2/2016,141,CBR,34
55,N1G,8/4/2016,1186.35,LOW,-3
36,N9E,4/16/2016,2282.3,F2,76
29,N8W,2/19/2016,1065.58,P5,199
29,N8W,2/19/2016,1065.58,P6,199
67,N9A,2/12/2016,855.83,LOW,3
53,N9J,2/5/2016,1385.94,LOW,-4
32,N9B,1/29/2016,568.5,TDP,3
29,N9A,10/17/2016,4010.97,PRP,-12
58,N9C,7/22/2016,516.33,F2,71
26,N9A,5/3/2016,638.56,LOW,2
30,N9A,3/23/2016,807.29,PRP,23
36,N8H,2/18/2016,3312.41,CB,57
51,N9C,5/26/2016,851.98,F5,142
26,N9A,7/17/2016,380.72,P90,95
22,N8S,9/8/2016,723.6,F30,54
43,N8X,7/12/2016,767.99,P2,70
65,N0R,8/10/2016,5846.55,P2,71
65,N0R,8/10/2016,2643.32,P90,71
73,N7T,4/27/2016,2935.5,RMP19,-26
45,N7M,9/13/2016,1522.87,RMP,-237
45,N7M,9/13/2016,1522.87,RMP19,-237
54,N0P,8/3/2016,856.69,SMRT,17
46,N7L,10/20/2016,736.35,F6,12
43,N7M,6/22/2016,623.15,PRP,9
64,N0P,2/10/2016,2685.56,PRP,0
32,N0P,2/29/2016,2371.42,LOW,15
43,N0P,2/2/2016,558.38,SMRT,3
41,N7L,1/21/2016,2139.98,SMRT,15
38,N7L,8/11/2016,1475.95,PRP,4
41,N7M,2/21/2016,3439,LOW,-16
34,N0P,2/1/2016,1132.21,LOW,19
38,N7L,4/1/2016,1011.31,PRP,4
53,N8A,4/27/2016,749.53,PRP,4
60,N0P,3/24/2016,689.35,LOW,8
66,N0P,3/18/2016,910.49,PRP,23
43,N0P,4/28/2016,501.15,SMRT,-58
52,N0G,9/30/2016,965.35,LOW,1
62,N0P,4/20/2016,1174.23,P2,76
32,N9B,8/19/2016,897.61,SMRT,1
42,N7L,3/22/2016,1491.76,LOW,10
43,N7L,2/29/2016,1725.41,TDP,1
66,N7L,3/2/2016,1277.25,LOW,-1
57,N7L,9/16/2016,1737.36,SMRT,4
60,N0P,2/11/2016,1767.07,RMP15,-27
31,N9E,5/18/2016,217.12,PRP,2
57,N7L,3/18/2016,2310.05,FL30,-37
87,N8A,2/20/2016,1798.78,PRP,0
53,N7M,2/9/2016,2370.66,PRP,1
32,N7M,6/25/2016,648.41,P5,25
45,N7M,1/15/2016,2027.66,PRP,17
41,N8A,9/17/2016,2937.66,LOW,-125
31,N0P,9/13/2016,998.1,PRP,2
35,N0P,5/1/2016,2310.46,PRP,0
